molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL252522,O=C(OCCc1ccccc1)c1cccc(S)n1,120000.0,inactive
CHEMBL404205,CC(C)OC(=O)c1cccc(S)n1,121000.0,inactive
CHEMBL250059,O=C(OCc1cc(F)c(F)cc1F)c1cccc(S)n1,124000.0,inactive
CHEMBL251081,O=C(OCc1ccc(Cl)cc1)c1cccc(S)n1,126000.0,inactive
CHEMBL253189,O=C(OCc1ccc2c(c1)OCO2)c1cccc(=O)[nH]1,128000.0,inactive
CHEMBL422970,CNC(=O)[C@@H](NC(=O)C(CC(C)C)C(S)CC(=O)OC)C(C)OCc1ccccc1,13.0,active
CHEMBL3900422,CC(C)[C@H](C(=O)NO)N(CCNC(=O)c1ccccc1)S(=O)(=O)c1ccc(-c2ccccc2)cc1,13.0,active
CHEMBL325552,CC(C)C[C@H]1C(=O)N[C@H](C(=O)c2ccccc2)Cc2ccc(cc2)OCCCC[C@@H]1C(=O)NO,13.0,active
CHEMBL342248,COc1ccc(S(=O)(=O)N2CCS(=O)(=O)C(C)(C)[C@@H]2C(=O)NO)cc1,13.0,active
CHEMBL151539,CCCOc1ccc(S(=O)(=O)N2C/C(=N\OC)C[C@@H]2C(=O)NO)cc1,13.0,active
CHEMBL415482,COc1ccc(S(=O)(=O)N2CCN(Cc3ccccc3)C(=O)C[C@@H]2C(=O)NO)cc1,13.6,active
CHEMBL254405,O=C(OCc1cccc(C(F)(F)F)c1)c1cccc(S)n1,134000.0,inactive
CHEMBL252327,O=C(OC1CCC1)c1cccc(S)n1,135000.0,inactive
CHEMBL254610,O=C(OCCCCOc1ccccc1)c1cccc(S)n1,138000.0,inactive
CHEMBL418725,CNC(=O)[C@@H](NC(=O)C(CC(C)C)C(=O)CS)C(C)(C)C,14.0,active
CHEMBL109596,C=CC[C@H](C(=O)NO)[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccccc1)C(=O)c1cccnc1,14.0,active
CHEMBL310472,CCN(CC)COc1ccc(CC(C)(C(=O)NO)S(=O)(=O)c2ccc(-c3ccco3)cc2)cc1,14.0,active
CHEMBL398271,CC(N)P(=O)(O)CC(CSCc1ccccc1)C(=O)NC(Cc1c[nH]c2ccccc12)C(N)=O,14.13,active
CHEMBL419875,O=C(NC(CS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)NO)OCc1ccccc1,1400000.0,inactive
CHEMBL289108,N#Cc1ccc(-c2ccc(OCC(Cc3ccc(F)cc3)N(O)C=O)cc2)cc1,14000000.0,inactive
CHEMBL288510,CC1(C)NC(=O)N(CCC(COc2ccc(-c3ccc(C#N)cc3)cc2)N(O)C=O)C1=O,14000000.0,inactive
CHEMBL514138,COc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@@H](C(=O)NO)C(C)C)cc1.Cl,15.0,active
CHEMBL16118,CCCCCCCC(C(=O)CS)C(=O)N[C@H](C(=O)NC)C(C)(C)C,15.0,active
CHEMBL356011,C=C1C[C@H](C(=O)NO)N(S(=O)(=O)c2ccc(Oc3ccccc3)cc2)C1,15.0,active
CHEMBL279964,CNC(=O)[C@@H](NC(=O)[C@@H](CC(=O)NO)CC(C)C)c1ccccc1,15.0,active
CHEMBL352232,CCCOc1ccc2c(c1)C(=O)N(CC[C@@H](N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccccc1)C(=O)NC)C(=O)O)C2=O,15.0,active
CHEMBL331311,CC(C)CC(C(=O)NO)N(Cc1ccccc1)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,15.85,active
CHEMBL428762,C(=C/c1ccccc1)\Cn1nnc(Cc2cccnc2)n1,150000.0,inactive
CHEMBL400358,c1ccc(CCCn2nnc(Cc3cccnc3)n2)cc1,150000.0,inactive
CHEMBL251465,c1ccc(CCn2nnc(Cc3cccnc3)n2)cc1,150000.0,inactive
CHEMBL400357,c1ccc(Cn2nnc(Cc3cccnc3)n2)cc1,150000.0,inactive
CHEMBL398662,O=C(OCc1ccc(C(F)(F)F)cc1)c1cccc(S)n1,150000.0,inactive
CHEMBL399998,c1cncc(Cc2nn[nH]n2)c1,150000.0,inactive
CHEMBL400851,c1ccc(CCn2cc(C3=NCCO3)nn2)cc1,150000.0,inactive
CHEMBL249863,c1ccc(CCCn2cc(C3=NCCO3)nn2)cc1,150000.0,inactive
CHEMBL249862,c1ccc(Cn2cc(C3=NCCO3)nn2)cc1,150000.0,inactive
CHEMBL400850,CCCCCCCn1cc(C2=NCCO2)nn1,150000.0,inactive
CHEMBL249861,CCCCCCn1cc(C2=NCCO2)nn1,150000.0,inactive
CHEMBL251423,O=C(Oc1cccc2ccccc12)c1cccc(S)n1,150000.0,inactive
CHEMBL399997,O=C(OCc1ccccc1Br)c1cccc(S)n1,150000.0,inactive
CHEMBL254404,Cc1ccc(COC(=O)c2cccc(S)n2)cc1,150000.0,inactive
CHEMBL249249,C(=C/c1ccccc1)\Cn1cc(C2=NCCO2)nn1,150000.0,inactive
CHEMBL254403,Cc1cccc(COC(=O)c2cccc(S)n2)c1,150000.0,inactive
CHEMBL249860,C1=C(n2cc(C3=NCCO3)nn2)CCCC1,150000.0,inactive
CHEMBL327901,COc1ccc(S(=O)(=O)CC(NC(=O)OC(C)(C)C)C(=O)NO)cc1,1500000.0,inactive
CHEMBL129795,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O,16.0,active
CHEMBL96049,COc1ccc(S(=O)(=O)N2Cc3ccccc3N(C(=O)c3ccccc3)CC2C(=O)NO)cc1,16.0,active
CHEMBL102785,COc1ccc(S(=O)(=O)N(CC(=O)NC2CCCCC2)C(CCSCc2ccccc2)C(=O)NO)cc1,16.0,active
CHEMBL328792,CN(C(=O)OC(C)(C)C)[C@H](CS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)NO,1600000.0,inactive
CHEMBL150655,COc1ccc(S(=O)(=O)N2C/C(=N\O)C[C@@H]2C(=O)NO)cc1,17.0,active
CHEMBL381163,CC#CCOc1ccc(S(=O)(=O)N2C[C@H](CC(=O)O)SC(C)(C)[C@@H]2C(=O)NO)cc1,17.0,active
CHEMBL343653,O=C(NO)[C@H]1C[C@H](N2CCCCC2)CN1S(=O)(=O)c1ccc(Oc2ccccc2)cc1,17.0,active
CHEMBL338502,CNC(=O)[C@H](Cc1ccc(OC)cc1)NC(=O)C(CC(C)C)C(C)S,17.0,active
CHEMBL103737,CNC(=O)[C@H](Cc1ccc(OC)cc1)NC(=O)[C@H](CC(C)C)[C@H](C)S,17.0,active
CHEMBL338007,COc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3cccnc3)CC2C(=O)NO)cc1,18.0,active
CHEMBL69268,COc1ccc(S(=O)(=O)N(Cc2cccnc2)c2c(C(=O)NO)cc(C)cc2-c2ccco2)cc1,18.0,active
CHEMBL3889936,CC(C)C(CS(=O)(=O)c1ccc(-c2cccc(CNC(=O)c3nc4ccccc4c(=O)[nH]3)c2)cc1)N(O)C=O,18.0,active
CHEMBL99072,COc1ccc(S(=O)(=O)N2Cc3ccccc3N(C(C)=O)CC2C(=O)NO)cc1,18.0,active
CHEMBL95237,CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)/C(=C/C(C)C)CC(=O)NO,18.0,active
CHEMBL135783,CC(C)C[C@@H](C(=O)N[C@H](C(=O)Nc1nccs1)[C@H](C)CC/N=C(/N)NS(C)(=O)=O)[C@H](C)N(O)C=O,18.0,active
CHEMBL43403,CC(C)C[C@H](CC(=O)NO)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)c1ncc[nH]1,18.0,active
CHEMBL139884,CCCCOc1ccc(S(=O)(=O)N2CCCSC(C)(C)[C@@H]2C(=O)NO)cc1,18.0,active
CHEMBL2431020,O=C(CNS(=O)(=O)c1ccc(OCc2cc(F)cc(F)c2)cc1)NO,181000.0,inactive
CHEMBL436205,CCCCOc1ccc(S(=O)(=O)N2CCCS(=O)(=O)C(C)(C)[C@@H]2C(=O)NO)cc1,19.0,active
CHEMBL422848,O=C(NO)[C@H]1C[C@H](N2CCCC2)CN1S(=O)(=O)c1ccc(Oc2ccccc2)cc1,19.0,active
CHEMBL352068,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)N[C@H](CCN1C(=O)c2ccc(-c3ccccc3)cc2C1=O)C(=O)O,19.0,active
CHEMBL342548,COc1ccc(S(=O)(=O)N2C[C@@H](N(C)S(C)(=O)=O)C[C@@H]2C(=O)NO)cc1,19.0,active
CHEMBL31928,COC(=O)[C@@H]1CCN(S(=O)(=O)c2ccc(OC)cc2)[C@@H](C(=O)NO)C1,19.0,active
CHEMBL351888,CNC(=O)C(NC(=O)[C@H](CC(C)C)N[C@H](CCN1C(=O)c2cc3ccccc3cc2C1=O)C(=O)O)c1ccccc1,19.0,active
CHEMBL206481,CC#CCOc1ccc(S(=O)(=O)N2C[C@H](CNS(C)(=O)=O)SC(C)(C)[C@@H]2C(=O)NO)cc1,19.0,active
CHEMBL111262,CC[C@H](C)[C@H](NC(=O)C(CC(C)C)[C@H](C(C)C)N(O)C=O)C(=O)Nc1ccccn1,19.0,active
CHEMBL436569,CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CC(C)C)[C@H](CC(=O)OC)SC(C)=O,19.0,active
CHEMBL421766,O=C(NO)[C@H]1C[C@H](N2CCOCC2)CN1S(=O)(=O)c1ccc(Oc2ccccc2)cc1,19.0,active
CHEMBL102438,COc1ccc(CNC(=O)CN(C(CCSCc2ccccc2)C(=O)NO)S(=O)(=O)c2ccc(OC)cc2)cc1,19.0,active
CHEMBL19611,CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](CC(=O)NO)CC(C)C,2.0,active
CHEMBL230806,Nc1nc2ccnc(-c3cc(Br)c(Br)[nH]3)c2[nH]1,2.0,active
CHEMBL206688,C#CCCOc1ccc(S(=O)(=O)N2CCSC(C)(C)[C@@H]2C(=O)NO)cc1,2.0,active
CHEMBL335283,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)[C@@H](S)CC(=O)OC,2.0,active
CHEMBL100100,CN(C)c1cccc2c(S(=O)(=O)N(C)C[C@H](C(=O)NO)[C@@H](CC3CCCC3)C(=O)N3CCCCC3)cccc12,2.0,active
CHEMBL62007,CNC(=O)[C@@H]1Cc2ccc(cc2)OCCCCC[C@H](C(=O)NO)[C@@H](CC(C)C)C(=O)N1,2.1,active
CHEMBL432079,C=CC[C@H](C(=O)NO)[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccccc1)C(=O)NC,2.2,active
CHEMBL4791227,C=CC[C@H](C(=O)NO)[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccc2c(c1)CCC2)C(=O)NC,2.2,active
CHEMBL144568,CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](NC(=O)c1cccc2cccnc12)C(=O)NO)C(C)(C)C,2.2,active
CHEMBL144525,CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@@H](C(=O)NO)N1CCOCC1)C(C)(C)C,2.2,active
CHEMBL293003,CNC(=O)[C@@H]1Cc2ccc(cc2)OCCCCCC[C@H](C(=O)NO)[C@@H](CC(C)C)C(=O)N1,2.2,active
CHEMBL318860,CNC(=O)[C@@H]1Cc2ccc(cc2)OCCCC[C@H](C(=O)NO)[C@@H](CCCc2ccc(Cl)cc2)C(=O)N1,2.3,active
CHEMBL115653,CN1C(=O)N(C[C@H](C(=O)NO)[C@@H](CC2CCCC2)C(=O)N2CCCCC2)C(=O)C1(C)C,2.3,active
CHEMBL140569,CC1(C)SCCCN(S(=O)(=O)c2ccc(Oc3ccccc3)cc2)[C@H]1C(=O)NO,2.3,active
CHEMBL342732,CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@@H](C(=O)NO)N(C)S(=O)(=O)c1cccc2cccnc12)C(C)(C)C,2.4,active
CHEMBL5284688,COc1ccc(S(=O)(=O)N2CCCC(C)(C)CC2C(=O)NO)cc1,2.4,active
CHEMBL140152,COc1ccc(S(=O)(=O)N2CCCCC(C)(C)[C@@H]2C(=O)NO)cc1,2.4,active
CHEMBL128372,CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CC(C)C)[C@@H](S)CC(=O)OC,2.5,active
CHEMBL144293,CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](NS(=O)(=O)c1cccc2cnccc12)C(=O)NO)C(C)(C)C,2.6,active
CHEMBL324664,C=CC[C@H](C(=O)NO)[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccccc1)C(=O)c1ccc[nH]1,2.6,active
CHEMBL66134,CSCCNC(=O)[C@@H]1Cc2ccc(cc2)OCCCC[C@H](C(=O)NO)[C@@H](CC(C)C)C(=O)N1,2.7,active
CHEMBL33306,C=CC[C@](C)(C(=O)NO)[C@@H](CC(C)C)C(=O)N[C@H](C(=O)NC)C(C)(C)C,2.7,active
CHEMBL430524,C=CC[C@H](C(=O)NO)[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccccc1)C(=O)c1ncco1,2.7,active
CHEMBL147051,CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](SCc1cccc2cccnc12)C(=O)NO)C(C)(C)C,2.8,active
CHEMBL19932,CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](C)C(=O)NO)C1CCCCC1,2.9,active
CHEMBL344634,CC1(C)SCCCN(S(=O)(=O)c2ccc(-c3ccc(F)cc3)cc2)[C@H]1C(=O)NO,2.9,active
CHEMBL76757,CSc1ccc(-c2ccc(S(=O)(=O)CC(CN3C(=O)NC(C)(C)C3=O)N(O)C=O)cc2)cc1,2.9,active
CHEMBL3921667,CC1(C)C[C@@H](O)CN(S(=O)(=O)c2ccc(OCc3ccc(F)cc3)cc2)[C@H]1C(=O)NO,20.0,active
CHEMBL328917,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)N[C@@H](CCN1C(=O)c2cccc3c(Br)ccc(c23)C1=O)P(=O)(O)O,20.0,active
CHEMBL16398,CCCCCCCC(C(=O)CS)C(=O)N[C@@H](CC(C)C)C(=O)NCCc1ccccc1,20.0,active
CHEMBL16154,CCCCCCCC(C(=O)N[C@@H](CC1CCCCC1)C(=O)NCCN1CCOCC1)C(O)CS,20.0,active
CHEMBL15796,CCCCCCCC(C(=O)N[C@@H](CC(C)C)C(=O)NCCc1ccccc1)C(O)CS,20.0,active
CHEMBL318023,CS(=O)(=O)N(C[C@H](C(=O)NO)[C@@H](CC1CCCC1)C(=O)N1CCCCC1)C1CCCC1,20.0,active
CHEMBL151718,COc1ccc(S(=O)(=O)N2C/C(=N\OC(C)(C)C)C[C@@H]2C(=O)NO)cc1,20.0,active
CHEMBL58945,CCCCCC[C@H](CC(=O)NO)C(=O)N[C@@H](Cc1ccccc1)C(=O)NC,20.0,active
CHEMBL420077,O=C(C[C@@H](CC1CCCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCc1ccccc1)NO,20.0,active
CHEMBL114427,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)[C@H](CSc1ccccc1)C(=O)NO,20.0,active
CHEMBL106016,COc1ccc(S(=O)(=O)N(CC(=O)NCc2cccnc2)C(CCSCc2ccccc2)C(=O)NO)cc1,20.0,active
CHEMBL144313,O=C(NO)[C@H]1C[C@H](N2CCCC2)CN1S(=O)(=O)c1ccc(Oc2ccc(F)cc2)cc1,20.0,active
CHEMBL60546,CCCCCCCCCC[C@H](CC(=O)NO)C(=O)N[C@@H](Cc1ccccc1)C(=O)NC,20.0,active
CHEMBL95807,COc1ccc(S(=O)(=O)N2Cc3ccccc3N(C(=O)c3cccs3)CC2C(=O)NO)cc1,20.0,active
CHEMBL3979213,Cc1cc(Cl)ccc1COc1ccc(S(=O)(=O)N2CCC[C@@](C)(O)[C@@H]2C(=O)NO)cc1,20.0,active
CHEMBL328381,CC(C)C[C@@H](C(=O)N1CCOCC1)[C@H](CN1C(=O)c2ccccc2C1=O)C(=O)NO,20.0,active
CHEMBL176602,CC(C)C[C@H](C(=O)NO)N(Cc1ccccc1)[P@](C)(=O)c1ccccc1,20.5,active
CHEMBL330857,CC(C)C(C(=O)NO)N(Cc1ccccc1)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,20.89,active
CHEMBL3770688,Cc1cc(C#N)ccc1N1CCN(S(=O)(=O)N[C@H](CCCNC(=O)OCc2ccccc2)C(=O)NO)CC1,200000.0,inactive
CHEMBL2431024,COc1ccc(-c2cc(Br)cc(COc3ccc(S(=O)(=O)NCC(=O)NO)cc3)c2)cc1,200000.0,inactive
CHEMBL2431022,CN(CC(=O)NO)S(=O)(=O)c1ccc(OCc2cc(Br)cc(Br)c2)cc1,200000.0,inactive
CHEMBL4859268,CC(C)(Cc1ccc(F)cc1)NC(=O)[C@H](CCC(=O)O)NC(=O)c1ccc(-c2ccccc2)cc1,200000.0,inactive
CHEMBL576762,C[S+]([O-])c1ccc(Oc2ccc(S(=O)(=O)c3ccccc3C(=O)NO)cc2)cc1,200000.0,inactive
CHEMBL5283335,O=C(NCCC[C@@H](NS(=O)(=O)c1ccc(OCc2cc(Br)cc(Br)c2)cc1)C(=O)NO)c1cccc(C(=O)NCCC[C@@H](NS(=O)(=O)c2ccc(OCc3cc(Br)cc(Br)c3)cc2)C(=O)NO)c1,200000.0,inactive
CHEMBL343855,CN1CC(=O)N([C@H]2C[C@H](C(=O)NO)N(S(=O)(=O)c3ccc(Oc4ccccc4)cc3)C2)C1=O,21.0,active
CHEMBL204100,CC#CCOc1ccc(S(=O)(=O)N2C[C@H](CN)SC(C)(C)[C@@H]2C(=O)NO)cc1,21.0,active
CHEMBL320798,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)[C@H](CSc1ccccc1C(=O)OC)C(=O)NO,21.0,active
CHEMBL135886,CC(C)C[C@@H](C(=O)N[C@@H](CCC/N=C(/N)NS(C)(=O)=O)C(=O)Nc1nccs1)[C@H](C(C)C)N(O)C=O,21.0,active
CHEMBL20154,CNC(=O)[C@@H](NC(=O)[C@H](CCCc1ccccc1)CC(=O)NO)C(C)(C)C,21.0,active
CHEMBL381554,CC#CCOc1ccc(S(=O)(=O)N2C[C@H](CCO)SC(C)(C)[C@@H]2C(=O)NO)cc1,21.0,active
CHEMBL27408,COc1ccc(C(C(=O)NC(C)(C)C)N2C(=O)[C@H](CS)NC(=O)[C@@H]2Cc2ccc([N+](=O)[O-])cc2)cc1,21.0,active
CHEMBL333586,CCOCCCOC(=O)N1CCN(S(=O)(=O)c2ccc(OC)cc2)C(C(=O)NO)C1,22.0,active
CHEMBL346624,CCOc1ccc(S(=O)(=O)N2C/C(=N\OC)C[C@@H]2C(=O)NO)cc1,22.0,active
CHEMBL198055,O=C(CCC(=O)c1ccc(Oc2ccccc2)cc1)NO,22.0,active
CHEMBL196460,O=C(CCS(=O)(=O)c1ccc(Oc2ccccc2)cc1)NO,22.0,active
CHEMBL339294,CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CC(C)C)[C@H](CC(=O)OC)SS[C@@H](CC(=O)OC)[C@@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NC,22.0,active
CHEMBL198543,O=C(CNC(=O)c1ccc(Oc2ccccc2)cc1)NO,22.0,active
CHEMBL198778,O=C(CNS(=O)(=O)c1ccc(Oc2ccccc2)cc1)NO,22.0,active
CHEMBL140720,CCCc1ccc(S(=O)(=O)N2CCCSC(C)(C)[C@@H]2C(=O)NO)cc1,22.0,active
CHEMBL159141,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)N[C@H](CCN1C(=O)c2cc3ccccc3nc2C1=O)C(=O)O,22.0,active
CHEMBL90978,O=C(NO)C1CN(C(=O)c2ccccc2)CCCN1S(=O)(=O)c1ccc(Oc2ccccc2)cc1,22.0,active
CHEMBL7756,COc1ccc(S(=O)(=O)N2CCN(C(C)C)C(=O)C[C@@H]2C(=O)NO)cc1,22.0,active
CHEMBL40589,CC(C)C[C@H](CC(=O)NO)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)c1nc2ccccc2[nH]1,22.0,active
CHEMBL7390,COc1ccc(S(=O)(=O)N2CN(Cc3ccccc3)C(=O)C[C@@H]2C(=O)NO)cc1,22.2,active
CHEMBL437017,COc1ccc(S(=O)(=O)N2CN(Cc3ccccc3)C(=O)CC2C(=O)NO)cc1,22.2,active
CHEMBL140575,COc1ccc(S(=O)(=O)N2CCCCC2C(=O)NO)cc1,23.0,active
CHEMBL298747,CNC(=O)[C@H](Cc1ccc(OC)cc1)NC(=O)[C@H](CC(C)C)C[C@@H](CCN1C(=O)c2cc3ccccc3cc2C1=O)C(=O)O,23.0,active
CHEMBL49107,CNC(=O)[C@H](Cc1ccc(OC)cc1)NC(=O)[C@H](CC(C)C)N[C@H](CCN1C(=O)c2cc3ccccc3cc2C1=O)C(=O)O,23.0,active
CHEMBL128375,CNC(=O)[C@H](Cc1ccc(OC)cc1)NC(=O)[C@H](CC(C)C)[C@@H](S)CC(N)=O,23.0,active
CHEMBL304281,CC(C(=O)NO)N(Cc1ccccc1[N+](=O)[O-])S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,23.99,active
CHEMBL95708,CCOc1ccc(C(=O)N2CC(C(=O)NO)N(S(=O)(=O)c3ccc(OC)cc3)Cc3ccccc32)cc1,24.0,active
CHEMBL346442,CC(C)(C)O/N=C1/C[C@H](C(=O)NO)N(S(=O)(=O)c2ccc(Oc3ccc(F)cc3)cc2)C1,24.0,active
CHEMBL434187,CC#CCOc1ccc(S(=O)(=O)N2CCSC3(CCCC3)C2C(=O)NO)cc1,24.0,active
CHEMBL115727,COc1ccc(S(=O)(=O)N2CC(C)(C)CN(S(=O)(=O)c3ccc(OC)cc3)C2C(=O)NO)cc1,24.0,active
CHEMBL334403,CCC[C@@H]([C@@H](CC(C)C)C(=O)N[C@H](C(=O)Nc1nccs1)[C@H](C)CC/N=C(/N)N[N+](=O)[O-])N(O)C=O,24.0,active
CHEMBL332134,COc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccccc3)CC2C(=O)NO)cc1,24.0,active
CHEMBL80272,COc1ccc(S(=O)(=O)N(Cc2ccccc2)c2c(OCC(=O)NO)cccc2C(=O)NO)cc1,24.0,active
CHEMBL287632,CC(C)CC(C(=O)NC(C)(C)C)N1C(=O)[C@H](CS)NC(=O)[C@@H]1Cc1ccc([N+](=O)[O-])cc1,24.0,active
CHEMBL41100,N#Cc1ccc(-c2ccc(OCC(CN3C(=O)CNC3=O)N(O)C=O)cc2)cc1,2400000.0,inactive
CHEMBL288592,CCN1C(=O)N(CC(COc2ccc(-c3ccc(C#N)cc3)cc2)N(O)C=O)C(=O)C1(C)C,2400000.0,inactive
CHEMBL127161,CNC(=O)[C@H](Cc1ccc(OC)cc1)NC(=O)[C@H](CC(C)C)[C@@H](S)CC(=O)O,25.0,active
CHEMBL123627,COc1ccc(S(=O)(=O)N2CCN(C(=O)c3ccco3)CC2C(=O)NO)cc1,25.0,active
CHEMBL115211,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)[C@H](CSCc1ccccc1)C(=O)NO,25.0,active
CHEMBL76222,CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](S)CCN1C(=O)N(C)C(C)(C)C1=O)C(C)(C)C,25.0,active
CHEMBL282581,CC(C)(C)NC(=O)C(c1ccccc1)N1C(=O)[C@H](CS)NC(=O)[C@@H]1Cc1ccc([N+](=O)[O-])cc1,25.0,active
CHEMBL310688,COc1ccc(S(=O)(=O)C(CC=C(C)C)(CC=C(C)C)C(=O)NO)cc1,25.0,active
CHEMBL126122,CC(C)C[C@H](CC(=O)NO)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](C)C=O,25.0,active
CHEMBL5175662,CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](S)CCN1C(=O)N(C)C(C)(C)C1=O)C(C)(C)C,25.0,active
CHEMBL332120,COc1ccc(S(=O)(=O)N(Cc2ccc([N+](=O)[O-])cc2)C(C)C(=O)NO)cc1,25.12,active
CHEMBL122719,O=C(CN(Cc1ccccc1[N+](=O)[O-])S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)NO,25.12,active
CHEMBL123041,CC(C(=O)NO)N(Cc1ccccc1)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,25.7,active
CHEMBL4210206,COc1ccc(-c2ccc(Sc3ccccc3CC(=O)NO)cc2)cc1,250000.0,inactive
CHEMBL5277375,O=C(O)CCC(NC(=O)Cc1ccc(Br)cc1)C(=O)NCc1ccc([N+](=O)[O-])cc1,250000.0,inactive
CHEMBL90057,COc1ccc(S(=O)(=O)CC(N)C(=O)NO)cc1,250000.0,inactive
CHEMBL41923,CC(COc1ccc(-c2ccc(C#N)cc2)cc1)C(=O)NO,2500000.0,inactive
CHEMBL327202,CN(C(=O)Cc1ccncc1)[C@H](CS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)NO,258000.0,inactive
CHEMBL59023,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCCCOc1ccccc1)CC(=O)NO,26.0,active
CHEMBL301221,NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CS)NC(=O)c1cn[nH]c1,26.0,active
CHEMBL337512,CC(C)C[C@@H](C(=O)N[C@@H](CCC/N=C(/N)N[N+](=O)[O-])C(=O)Nc1nccs1)[C@H](Cc1ccccc1)N(O)C=O,26.0,active
CHEMBL437499,CC(C)(C)OC(=O)NCC#CCOc1ccc(S(=O)(=O)N2CCSC(C)(C)[C@@H]2C(=O)NO)cc1,26.0,active
CHEMBL315898,CC(C)CC(CC(=O)NO)C(=O)NC1CCCCCCCCCCNC1=O,26.0,active
CHEMBL95305,COc1cc(Oc2ccc(S(=O)(=O)N3CCSC(C)(C)[C@@H]3C(=O)NO)cc2)cc(OC)c1OC,26.0,active
CHEMBL149977,CCCCOc1ccc(S(=O)(=O)N2C/C(=N\OC)C[C@@H]2C(=O)NO)cc1,26.0,active
CHEMBL56821,NC(=O)[C@H](Cc1cccnc1)NC(=O)[C@H](CS)NC(=O)c1cn[nH]c1,26.0,active
CHEMBL357728,CC(C)(C)O/N=C1/C[C@H](C(=O)NO)N(S(=O)(=O)c2ccc(Oc3ccncc3)cc2)C1,26.0,active
CHEMBL4203044,COc1ccc(-c2ccc(Sc3ccccc3C3CCC(=O)N(O)C3=O)cc2)cc1,260000.0,inactive
CHEMBL130164,CNC(=O)[C@H](Cc1ccc(OC)cc1)NC(=O)[C@H](CC(C)C)[C@@H](S)CC(=O)NCC(=O)O,27.0,active
CHEMBL5412341,CC(C)C[C@H](NC(=O)[C@@H]1C[C@H](N)CN1C(=O)CC[C@@H](NS(=O)(=O)c1ccc(NC(=O)c2ccc(C(N)=O)cc2)cc1)C(=O)O)C(=O)N(C)[C@@H](CCC(=O)O)C(=O)NCCCCC(N)=O,270000.0,inactive
CHEMBL501715,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)NO,270000.0,inactive
CHEMBL99103,CNC(=O)[C@@H]1Cc2ccc(cc2)OCCCC[C@H](C(=O)NO)[C@@H](CCCc2cccc3ccccc23)C(=O)N1,28.0,active
CHEMBL293774,COc1ccc(S(=O)(=O)N(CC(=O)NO)Cc2ccc([N+](=O)[O-])cc2)cc1,28.18,active
